     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
     9→  --color-foreground: var(--foreground);
    10→  --font-sans: var(--font-cairo);
    11→  --font-cairo: var(--font-cairo);
    12→  --font-alexandria: var(--font-alexandria);
    13→  --font-mono: var(--font-inter);
    14→  --color-sidebar-ring: var(--sidebar-ring);
    15→  --color-sidebar-border: var(--sidebar-border);
    16→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    17→  --color-sidebar-accent: var(--sidebar-accent);
    18→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    19→  --color-sidebar-primary: var(--sidebar-primary);
    20→  --color-sidebar-foreground: var(--sidebar-foreground);
    21→  --color-sidebar: var(--sidebar);
    22→  --color-chart-5: var(--chart-5);
    23→  --color-chart-4: var(--chart-4);
    24→  --color-chart-3: var(--chart-3);
    25→  --color-chart-2: var(--chart-2);
    26→  --color-chart-1: var(--chart-1);
    27→  --color-ring: var(--ring);
    28→  --color-input: var(--input);
    29→  --color-border: var(--border);
    30→  --color-destructive: var(--destructive);
    31→  --color-accent-foreground: var(--accent-foreground);
    32→  --color-accent: var(--accent);
    33→  --color-muted-foreground: var(--muted-foreground);
    34→  --color-muted: var(--muted);
    35→  --color-secondary-foreground: var(--secondary-foreground);
    36→  --color-secondary: var(--secondary);
    37→  --color-primary-foreground: var(--primary-foreground);
    38→  --color-primary: var(--primary);
    39→  --color-popover-foreground: var(--popover-foreground);
    40→  --color-popover: var(--popover);
    41→  --color-card-foreground: var(--card-foreground);
    42→  --color-card: var(--card);
    43→  --radius-sm: calc(var(--radius) - 4px);
    44→  --radius-md: calc(var(--radius) - 2px);
    45→  --radius-lg: var(--radius);
    46→  --radius-xl: calc(var(--radius) + 4px);
    47→  /* Tayf Gold Palette — default (light mode) values */
    48→  --color-gold-50: #fefcf3;
    49→  --color-gold-100: #fdf6e3;
    50→  --color-gold-200: #f8e8b8;
    51→  --color-gold-300: #f0d58a;
    52→  --color-gold-400: #e8c060;
    53→  --color-gold-500: #d4a853;
    54→  --color-gold-600: #b8923a;
    55→  --color-gold-700: #9a7830;
    56→  --color-gold-800: #7a5e28;
    57→  --color-gold-900: #5c4420;
    58→  --color-gold-950: #3a2a14;
    59→  /* Tayf Dark Palette — default (light mode) values.
    60→     These are overridden in :root (light) and .dark below.
    61→     Using @theme (not inline) so utilities reference var() and respect overrides. */
    62→  --color-dark-50: #f5f5f5;
    63→  --color-dark-100: #e0e0e0;
    64→  --color-dark-200: #b0b0b0;
    65→  --color-dark-300: #808080;
    66→  --color-dark-400: #606060;
    67→  --color-dark-500: #454545;
    68→  --color-dark-600: #353535;
    69→  --color-dark-700: #252525;
    70→  --color-dark-800: #1a1a1a;
    71→  --color-dark-900: #111111;
    72→  --color-dark-950: #0d0d0d;
    73→}
    74→
    75→/* ==========================================================================
    76→   LIGHT THEME (Default when no .dark class) — Warm Cream with Gold Accents
    77→   ========================================================================== */
    78→:root {
    79→  --radius: 0.875rem;
    80→  --background: #faf8f2;
    81→  --foreground: #1a1510;
    82→  --card: #ffffff;
    83→  --card-foreground: #1a1510;
    84→  --popover: #ffffff;
    85→  --popover-foreground: #1a1510;
    86→  --primary: #b8923a;
    87→  --primary-foreground: #ffffff;
    88→  --secondary: #f5f0e5;
    89→  --secondary-foreground: #3a3020;
    90→  --muted: #ede8dc;
    91→  --muted-foreground: #7a7060;
    92→  --accent: #fdf6e3;
    93→  --accent-foreground: #3a3020;
    94→  --destructive: #dc2626;
    95→  --border: rgba(0, 0, 0, 0.08);
    96→  --input: rgba(0, 0, 0, 0.08);
    97→  --ring: #b8923a;
    98→  --chart-1: #b8923a;
    99→  --chart-2: #d4a853;
   100→  --chart-3: #9a7830;
   101→  --chart-4: #e8c060;
   102→  --chart-5: #7a5e28;
   103→  --sidebar: #f5f0e5;
   104→  --sidebar-foreground: #4a4030;
   105→  --sidebar-primary: #b8923a;
   106→  --sidebar-primary-foreground: #ffffff;
   107→  --sidebar-accent: #ede8dc;
   108→  --sidebar-accent-foreground: #3a3020;
   109→  --sidebar-border: rgba(184, 146, 58, 0.15);
   110→  --sidebar-ring: #b8923a;
   111→
   112→  /* Dark palette — normal grays for light mode */
   113→  --color-dark-50: #f5f5f5;
   114→  --color-dark-100: #e0e0e0;
   115→  --color-dark-200: #b0b0b0;
   116→  --color-dark-300: #808080;
   117→  --color-dark-400: #606060;
   118→  --color-dark-500: #454545;
   119→  --color-dark-600: #353535;
   120→  --color-dark-700: #252525;
   121→  --color-dark-800: #1a1a1a;
   122→  --color-dark-900: #111111;
   123→  --color-dark-950: #0d0d0d;
   124→
   125→  /* Colored icon surfaces for light mode */
   126→  --color-gold-50: #fefcf3;
   127→  --color-gold-100: #fdf6e3;
   128→  --color-gold-200: #f8e8b8;
   129→  --color-sky-50: #f0f9ff;
   130→  --color-sky-100: #e0f2fe;
   131→  --color-emerald-50: #ecfdf5;
   132→  --color-emerald-100: #d1fae5;
   133→  --color-rose-50: #fff1f2;
   134→  --color-rose-100: #ffe4e6;
   135→  --color-amber-50: #fffbeb;
   136→  --color-amber-100: #fef3c7;
   137→  --color-violet-50: #f5f3ff;
   138→  --color-violet-100: #ede9fe;
   139→}
   140→
   141→/* ==========================================================================
   142→   DARK THEME (when .dark class is on html) — Hany Podcast Inspired: Pure Black + Coral Red
   143→   ========================================================================== */
   144→.dark {
   145→  --radius: 0.875rem;
   146→  --background: #0f1117;
   147→  --foreground: rgba(255, 255, 255, 0.92);
   148→  --card: rgba(255, 255, 255, 0.05);
   149→  --card-foreground: rgba(255, 255, 255, 0.92);
   150→  --popover: rgba(255, 255, 255, 0.05);
   151→  --popover-foreground: rgba(255, 255, 255, 0.92);
   152→  --primary: #d4a853;
   153→  --primary-foreground: #1a1510;
   154→  --secondary: rgba(212, 168, 83, 0.08);
   155→  --secondary-foreground: rgba(255, 255, 255, 0.92);
   156→  --muted: rgba(255, 255, 255, 0.06);
   157→  --muted-foreground: rgba(255, 255, 255, 0.55);
   158→  --accent: rgba(212, 168, 83, 0.1);
   159→  --accent-foreground: rgba(255, 255, 255, 0.92);
   160→  --destructive: #ef4444;
   161→  --border: rgba(255, 255, 255, 0.07);
   162→  --input: rgba(255, 255, 255, 0.07);
   163→  --ring: #d4a853;
   164→  --chart-1: #d4a853;
   165→  --chart-2: #e8c060;
   166→  --chart-3: #b8923a;
   167→  --chart-4: #f0d58a;
   168→  --chart-5: #9a7830;
   169→  --sidebar: #141620;
   170→  --sidebar-foreground: rgba(255, 255, 255, 0.55);
   171→  --sidebar-primary: #d4a853;
   172→  --sidebar-primary-foreground: #1a1510;
   173→  --sidebar-accent: rgba(212, 168, 83, 0.1);
   174→  --sidebar-accent-foreground: rgba(255, 255, 255, 0.92);
   175→  --sidebar-border: rgba(255, 255, 255, 0.07);
   176→  --sidebar-ring: #d4a853;
   177→
   178→  /* Dark palette — INVERTED for dark mode (text becomes light, surfaces become dark) */
   179→  --color-dark-50: #1c1c1f;
   180→  --color-dark-100: #27272a;
   181→  --color-dark-200: #3f3f46;
   182→  --color-dark-300: #52525b;
   183→  --color-dark-400: #71717a;
   184→  --color-dark-500: #a1a1aa;
   185→  --color-dark-600: #b4b4bc;
   186→  --color-dark-700: #c8c8d0;
   187→  --color-dark-800: #dcdce4;
   188→  --color-dark-900: #111111;
   189→  --color-dark-950: #0d0d0d;
   190→
   191→  /* Colored icon surfaces for dark mode — warm gold tones */
   192→  --color-gold-50: rgba(212, 168, 83, 0.12);
   193→  --color-gold-100: rgba(212, 168, 83, 0.2);
   194→  --color-gold-200: rgba(212, 168, 83, 0.3);
   195→  --color-sky-50: rgba(96, 165, 250, 0.1);
   196→  --color-sky-100: rgba(96, 165, 250, 0.18);
   197→  --color-emerald-50: rgba(52, 211, 153, 0.1);
   198→  --color-emerald-100: rgba(52, 211, 153, 0.18);
   199→  --color-rose-50: rgba(244, 63, 94, 0.1);
   200→  --color-rose-100: rgba(244, 63, 94, 0.18);
   201→  --color-amber-50: rgba(251, 191, 36, 0.1);
   202→  --color-amber-100: rgba(251, 191, 36, 0.18);
   203→  --color-violet-50: rgba(167, 139, 250, 0.1);
   204→  --color-violet-100: rgba(167, 139, 250, 0.18);
   205→
   206→  /* Admin-specific dark theme tokens */
   207→  --admin-header-bg: #141620;
   208→  --admin-footer-bg: #0f1117;
   209→  --admin-footer-text: #747474;
   210→  --admin-card-bg: rgba(255, 255, 255, 0.06);
   211→  --admin-card-hover: rgba(255, 255, 255, 0.1);
   212→  --admin-card-border: rgba(255, 255, 255, 0.08);
   213→}
   214→
   215→@layer base {
   216→  * {
   217→    @apply border-border outline-ring/50;
   218→  }
   219→  html,
   220→  body {
   221→    @apply bg-background text-foreground overflow-x-hidden;
   222→    font-feature-settings: "kern", "liga", "calt";
   223→  }
   224→  *, *::before, *::after {
   225→    box-sizing: border-box;
   226→  }
   227→  /* منع التمرير الأفقي على جميع المستويات */
   228→  #__next, main, [dir="rtl"] > div, [dir="rtl"] > div > div {
   229→    overflow-x: hidden;
   230→  }
   231→  .font-amiri {
   232→    font-family: var(--font-amiri), serif;
   233→  }
   234→  .font-cairo {
   235→    font-family: var(--font-cairo), sans-serif;
   236→  }
   237→  /* مساحة آمنة للشريط السفلي على الأجهزة ذات النوتش (iPhone X+) */
   238→  .safe-area-pb {
   239→    padding-bottom: env(safe-area-inset-bottom, 0px);
   240→  }
   241→  .safe-area-pt {
   242→    padding-top: env(safe-area-inset-top, 0px);
   243→  }
