     1→     1→@import "tailwindcss";
     2→     2→@import "tw-animate-css";
     3→     3→
     4→     4→@custom-variant dark (&:is(.dark *));
     5→     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→     6→
     7→     7→@theme {
     8→     8→  --color-background: var(--background);
     9→     9→  --color-foreground: var(--foreground);
    10→    10→  --font-sans: var(--font-cairo);
    11→    11→  --font-cairo: var(--font-cairo);
    12→    12→  --font-amiri: var(--font-amiri);
    13→    13→  --font-mono: var(--font-cairo);
    14→    14→  --color-sidebar-ring: var(--sidebar-ring);
    15→    15→  --color-sidebar-border: var(--sidebar-border);
    16→    16→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    17→    17→  --color-sidebar-accent: var(--sidebar-accent);
    18→    18→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    19→    19→  --color-sidebar-primary: var(--sidebar-primary);
    20→    20→  --color-sidebar-foreground: var(--sidebar-foreground);
    21→    21→  --color-sidebar: var(--sidebar);
    22→    22→  --color-chart-5: var(--chart-5);
    23→    23→  --color-chart-4: var(--chart-4);
    24→    24→  --color-chart-3: var(--chart-3);
    25→    25→  --color-chart-2: var(--chart-2);
    26→    26→  --color-chart-1: var(--chart-1);
    27→    27→  --color-ring: var(--ring);
    28→    28→  --color-input: var(--input);
    29→    29→  --color-border: var(--border);
    30→    30→  --color-destructive: var(--destructive);
    31→    31→  --color-accent-foreground: var(--accent-foreground);
    32→    32→  --color-accent: var(--accent);
    33→    33→  --color-muted-foreground: var(--muted-foreground);
    34→    34→  --color-muted: var(--muted);
    35→    35→  --color-secondary-foreground: var(--secondary-foreground);
    36→    36→  --color-secondary: var(--secondary);
    37→    37→  --color-primary-foreground: var(--primary-foreground);
    38→    38→  --color-primary: var(--primary);
    39→    39→  --color-popover-foreground: var(--popover-foreground);
    40→    40→  --color-popover: var(--popover);
    41→    41→  --color-card-foreground: var(--card-foreground);
    42→    42→  --color-card: var(--card);
    43→    43→  --radius-sm: calc(var(--radius) - 4px);
    44→    44→  --radius-md: calc(var(--radius) - 2px);
    45→    45→  --radius-lg: var(--radius);
    46→    46→  --radius-xl: calc(var(--radius) + 4px);
    47→    47→  /* Tayf Gold Palette — default (light mode) values */
    48→    48→  --color-gold-50: #fefcf3;
    49→    49→  --color-gold-100: #fdf6e3;
    50→    50→  --color-gold-200: #f8e8b8;
    51→    51→  --color-gold-300: #f0d58a;
    52→    52→  --color-gold-400: #e8c060;
    53→    53→  --color-gold-500: #d4a853;
    54→    54→  --color-gold-600: #b8923a;
    55→    55→  --color-gold-700: #9a7830;
    56→    56→  --color-gold-800: #7a5e28;
    57→    57→  --color-gold-900: #5c4420;
    58→    58→  --color-gold-950: #3a2a14;
    59→    59→  /* Tayf Dark Palette — default (light mode) values.
    60→    60→     These are overridden in :root (light) and .dark below.
    61→    61→     Using @theme (not inline) so utilities reference var() and respect overrides. */
    62→    62→  --color-dark-50: #f5f5f5;
    63→    63→  --color-dark-100: #e0e0e0;
    64→    64→  --color-dark-200: #b0b0b0;
    65→    65→  --color-dark-300: #808080;
    66→    66→  --color-dark-400: #606060;
    67→    67→  --color-dark-500: #454545;
    68→    68→  --color-dark-600: #353535;
    69→    69→  --color-dark-700: #252525;
    70→    70→  --color-dark-800: #1a1a1a;
    71→    71→  --color-dark-900: #111111;
    72→    72→  --color-dark-950: #0d0d0d;
    73→    73→}
    74→    74→
    75→    75→/* ==========================================================================
    76→    76→   LIGHT THEME (Default when no .dark class) — Warm Cream with Gold Accents
    77→    77→   ========================================================================== */
    78→    78→:root {
    79→    79→  --radius: 0.75rem;
    80→    80→  --background: #faf8f2;
    81→    81→  --foreground: #1a1510;
    82→    82→  --card: #ffffff;
    83→    83→  --card-foreground: #1a1510;
    84→    84→  --popover: #ffffff;
    85→    85→  --popover-foreground: #1a1510;
    86→    86→  --primary: #b8923a;
    87→    87→  --primary-foreground: #ffffff;
    88→    88→  --secondary: #f5f0e5;
    89→    89→  --secondary-foreground: #3a3020;
    90→    90→  --muted: #ede8dc;
    91→    91→  --muted-foreground: #7a7060;
    92→    92→  --accent: #fdf6e3;
    93→    93→  --accent-foreground: #3a3020;
    94→    94→  --destructive: #dc2626;
    95→    95→  --border: rgba(0, 0, 0, 0.08);
    96→    96→  --input: rgba(0, 0, 0, 0.08);
    97→    97→  --ring: #b8923a;
    98→    98→  --chart-1: #b8923a;
    99→    99→  --chart-2: #d4a853;
   100→   100→  --chart-3: #9a7830;
   101→   101→  --chart-4: #e8c060;
   102→   102→  --chart-5: #7a5e28;
   103→   103→  --sidebar: #f5f0e5;
   104→   104→  --sidebar-foreground: #4a4030;
   105→   105→  --sidebar-primary: #b8923a;
   106→   106→  --sidebar-primary-foreground: #ffffff;
   107→   107→  --sidebar-accent: #ede8dc;
   108→   108→  --sidebar-accent-foreground: #3a3020;
   109→   109→  --sidebar-border: rgba(184, 146, 58, 0.15);
   110→   110→  --sidebar-ring: #b8923a;
   111→   111→
   112→   112→  /* Dark palette — normal grays for light mode */
   113→   113→  --color-dark-50: #f5f5f5;
   114→   114→  --color-dark-100: #e0e0e0;
   115→   115→  --color-dark-200: #b0b0b0;
   116→   116→  --color-dark-300: #808080;
   117→   117→  --color-dark-400: #606060;
   118→   118→  --color-dark-500: #454545;
   119→   119→  --color-dark-600: #353535;
   120→   120→  --color-dark-700: #252525;
   121→   121→  --color-dark-800: #1a1a1a;
   122→   122→  --color-dark-900: #111111;
   123→   123→  --color-dark-950: #0d0d0d;
   124→   124→
   125→   125→  /* Colored icon surfaces for light mode */
   126→   126→  --color-gold-50: #fefcf3;
   127→   127→  --color-gold-100: #fdf6e3;
   128→   128→  --color-gold-200: #f8e8b8;
   129→   129→  --color-sky-50: #f0f9ff;
   130→   130→  --color-sky-100: #e0f2fe;
   131→   131→  --color-emerald-50: #ecfdf5;
   132→   132→  --color-emerald-100: #d1fae5;
   133→   133→  --color-rose-50: #fff1f2;
   134→   134→  --color-rose-100: #ffe4e6;
   135→   135→  --color-amber-50: #fffbeb;
   136→   136→  --color-amber-100: #fef3c7;
   137→   137→  --color-violet-50: #f5f3ff;
   138→   138→  --color-violet-100: #ede9fe;
   139→   139→}
   140→   140→
   141→   141→/* ==========================================================================
   142→   142→   DARK THEME (when .dark class is on html) — Premium Dark with Gold Accents
   143→   143→   ========================================================================== */
   144→   144→.dark {
   145→   145→  --radius: 0.75rem;
   146→   146→  --background: #0c0c0e;
   147→   147→  --foreground: #eae6de;
   148→   148→  --card: #17171a;
   149→   149→  --card-foreground: #eae6de;
   150→   150→  --popover: #17171a;
   151→   151→  --popover-foreground: #eae6de;
   152→   152→  --primary: #d4a853;
   153→   153→  --primary-foreground: #0c0c0e;
   154→   154→  --secondary: #1e1e22;
   155→   155→  --secondary-foreground: #eae6de;
   156→   156→  --muted: #1c1c20;
   157→   157→  --muted-foreground: #8a8578;
   158→   158→  --accent: #251e12;
   159→   159→  --accent-foreground: #eae6de;
   160→   160→  --destructive: #ef4444;
   161→   161→  --border: rgba(255, 255, 255, 0.06);
   162→   162→  --input: rgba(255, 255, 255, 0.08);
   163→   163→  --ring: #d4a853;
   164→   164→  --chart-1: #d4a853;
   165→   165→  --chart-2: #e8c060;
   166→   166→  --chart-3: #b8923a;
   167→   167→  --chart-4: #f0d58a;
   168→   168→  --chart-5: #9a7830;
   169→   169→  --sidebar: #0e0e10;
   170→   170→  --sidebar-foreground: #a8a29e;
   171→   171→  --sidebar-primary: #d4a853;
   172→   172→  --sidebar-primary-foreground: #0a0a0b;
