   700→                      <SelectContent>
   701→                        <SelectItem value="all">جميع الحالات</SelectItem>
   702→                        <SelectItem value="pending">قيد الانتظار</SelectItem>
   703→                        <SelectItem value="printing">قيد الطباعة</SelectItem>
   704→                        <SelectItem value="ready">جاهز</SelectItem>
   705→                        <SelectItem value="delivered">تم التسليم</SelectItem>
   706→                        <SelectItem value="cancelled">ملغى</SelectItem>
   707→                      </SelectContent>
   708→                    </Select>
   709→                  </div>
   710→                  <Badge variant="outline" className="text-xs">{filteredOrders.length} طلب</Badge>
   711→                </div>
   712→                {filteredOrders.length === 0 ? (
   713→                  <Card className="border-dashed"><CardContent className="flex flex-col items-center gap-3 py-16"><ShoppingCart className="h-12 w-12 text-muted-foreground/30" /><p className="text-muted-foreground">لا توجد طلبات</p></CardContent></Card>
   714→                ) : (
   715→                  <div className="space-y-2">
   716→                    {filteredOrders.map((order: any) => (
   717→                      <Card key={order.id} className="hover:shadow-sm transition-shadow">
   718→                        <CardContent className="p-3 sm:p-4">
   719→                          <div className="flex items-center justify-between gap-2">
   720→                            <div className="flex items-center gap-3 min-w-0">
   721→                              <div className={`w-1 h-10 rounded-full shrink-0 ${order.status === 'delivered' ? 'bg-emerald-500' : order.status === 'pending' ? 'bg-amber-500' : order.status === 'printing' ? 'bg-blue-500' : order.status === 'cancelled' ? 'bg-rose-500' : 'bg-violet-500'}`} />
   722→                              <div className="min-w-0">
   723→                                <div className="flex items-center gap-2 flex-wrap">
   724→                                  <span className="font-mono text-xs text-muted-foreground">{order.reference}</span>
   725→                                  <Badge variant="secondary" className={`${STATUS_COLORS[order.status] || ''} text-white text-[10px] px-1.5 py-0`}>{statusLabelAr(order.status)}</Badge>
   726→                                </div>
   727→                                <p className="text-sm font-medium truncate">{order.serviceName || order.serviceType}</p>
   728→                                <div className="flex items-center gap-2 text-xs text-muted-foreground">
   729→                                  <span>{order.customer?.name || '—'}</span>
   730→                                  <span>·</span>
   731→                                  <a href={`/s/${order.shopSlug}?admin=1`} target="_blank" className="text-amber-600 hover:underline">{order.shopName}</a>
   732→                                </div>
   733→                              </div>
   734→                            </div>
   735→                            <div className="text-left shrink-0">
   736→                              <p className="text-sm font-bold tabular-nums">{formatDA(order.total)}</p>
   737→                              <p className="text-[10px] text-muted-foreground">{getTimeAgoShort(order.createdAt)}</p>
   738→                            </div>
   739→                          </div>
   740→                        </CardContent>
   741→                      </Card>
   742→                    ))}
   743→                  </div>
   744→                )}
   745→              </motion.div>
   746→            )}
   747→
   748→            {/* ====== ANALYTICS TAB ====== */}
   749→            {activeTab === 'analytics' && (
   750→              <motion.div key="analytics" {...fadeIn} className="space-y-6">
   751→                {/* Monthly Summary */}
   752→                <div className="grid grid-cols-2 lg:grid-cols-4 gap-3">
   753→                  {[
   754→                    { label: 'إيرادات الشهر', value: formatDA(monthRevenue), icon: DollarSign, color: 'from-emerald-400 to-emerald-600' },
