  1205→          Enhanced Analysis Panel
  1206→          ═══════════════════════════════════════════════════ */}
  1207→      <AnimatePresence mode="wait">
  1208→        {hasAnalysis && analysis && serviceType && (
  1209→          <motion.div
  1210→            key="analysis-panel"
  1211→            variants={containerVariants}
  1212→            initial="hidden"
  1213→            animate="visible"
  1214→            className="space-y-4"
  1215→          >
  1216→            <div className="bg-white rounded-2xl border border-border shadow-sm overflow-hidden">
  1217→              {/* ─── Preview Column (stacked on mobile, side-by-side on desktop) ─── */}
  1218→              {analysis.thumbnailUrl && (
  1219→                <motion.div
  1220→                  variants={scaleIn}
  1221→                  className="p-4 sm:p-5 border-b border-border bg-muted/20 flex flex-col items-center"
  1222→                >
  1223→                  <div className="flex items-center gap-1.5 mb-3 self-start">
  1224→                    <Eye className="h-3.5 w-3.5 text-muted-foreground" />
  1225→                    <span className="text-xs font-bold text-muted-foreground uppercase tracking-wider">
  1226→                      معاينة
  1227→                    </span>
  1228→                  </div>
  1229→                  <motion.div
  1230→                    className="relative rounded-xl overflow-hidden border border-border bg-white shadow-sm w-full max-w-xs mx-auto"
  1231→                    whileHover={{ scale: 1.02 }}
  1232→                    transition={{ type: "spring", stiffness: 300, damping: 20 }}
  1233→                  >
  1234→                    <img
  1235→                      src={analysis.thumbnailUrl}
  1236→                      alt={analysis.fileName || "معاينة الملف"}
  1237→                      className="w-full h-auto max-h-64 sm:max-h-72 object-contain"
  1238→                    />
  1239→                    {analysis.fileType?.toLowerCase().includes("pdf") && (
  1240→                      <span className="absolute top-2 right-2 inline-flex items-center gap-1 px-2 py-0.5 rounded-md bg-red-500/90 text-white text-[11px] font-bold backdrop-blur-sm">
  1241→                        <Monitor className="h-3 w-3" />
  1242→                        PDF
  1243→                      </span>
  1244→                    )}
  1245→                  </motion.div>
  1246→                  {analysis.textPreview && analysis.textPreview.length > 0 && (
  1247→                    <p className="mt-3 text-[11px] text-muted-foreground leading-relaxed line-clamp-4 text-center max-w-xs mx-auto">
  1248→                      {analysis.textPreview.length > 150
  1249→                        ? analysis.textPreview.slice(0, 150) + "..."
  1250→                        : analysis.textPreview}
  1251→                    </p>
  1252→                  )}
  1253→                  {analysis.imageDimensions && (
  1254→                    <div className="mt-3 w-full text-center">
  1255→                      <span className="text-[11px] text-muted-foreground font-medium">
  1256→                        {analysis.imageDimensions.width} × {analysis.imageDimensions.height} بكسل
  1257→                      </span>
  1258→                      {analysis.imageDimensions.megapixels > 0 && (
  1259→                        <span className="text-[11px] text-muted-foreground mr-2">
  1260→                          ({analysis.imageDimensions.megapixels.toFixed(1)} ميجابكسل)
  1261→                        </span>
  1262→                      )}
  1263→                    </div>
  1264→                  )}
  1265→                </motion.div>
  1266→              )}
  1267→
  1268→              {/* ─── Fallback: file-type card for files without thumbnail ─── */
  1269→              {!analysis.thumbnailUrl && (
  1270→                <motion.div
  1271→                  variants={scaleIn}
  1272→                  className="p-4 sm:p-5 border-b border-border bg-muted/20 flex flex-col items-center"
  1273→                >
  1274→                  <div className="flex items-center gap-1.5 mb-3 self-start">
  1275→                    <Eye className="h-3.5 w-3.5 text-muted-foreground" />
  1276→                    <span className="text-xs font-bold text-muted-foreground uppercase tracking-wider">
  1277→                      معاينة
  1278→                    </span>
  1279→                  </div>
  1280→                  <div className="w-24 h-32 rounded-xl bg-muted/50 border-2 border-dashed border-border/60 flex flex-col items-center justify-center gap-2">
  1281→                    <FileIcon className={`h-10 w-10 ${fileMeta.color} opacity-60`} />
  1282→                    <span className="text-xs font-semibold text-muted-foreground">{fileType}</span>
  1283→                    <span className="text-[10px] text-muted-foreground/70">{(fileSize / 1024).toFixed(0)} ك.ب</span>
  1284→                  </div>
  1285→                </motion.div>
  1286→              )}
  1287→
  1288→              {/* ─── Gauges Row: DPI + Confidence (responsive) ─── */}
  1289→              <div className="px-4 sm:px-5 py-3 border-b border-border">
  1290→                {analysis.estimatedDPI != null && (
  1291→                  <motion.div variants={itemVariants} className="flex items-center justify-center gap-4 sm:gap-8">
  1292→                    <CircularGauge
  1293→                      value={analysis.estimatedDPI}
  1294→                      max={600}
  1295→                      size={56}
  1296→                      strokeWidth={5}
  1297→                      smSize={72}
  1298→                      color={
  1299→                        (analysis.dpiCategory === "جاهزة للطباعة"
  1300→                          ? "#10b981"
  1301→                          : analysis.dpiCategory === "عالية"
  1302→                            ? "#3b82f6"
  1303→                            : analysis.dpiCategory === "متوسطة"
  1304→                              ? "#f59e0b"
  1305→                              : "#ef4444")
  1306→                      }
  1307→                      label="DPI"
  1308→                      tooltipText="DPI (نقاط لكل إنش) — كلما زادت كانت جودة الطباعة أعلى. 300 DPI هو الحد الأدنى للطباعة الاحترافية."
  1309→                    />
  1310→                    <CircularGauge
  1311→                      value={confidencePercent}
  1312→                      max={100}
  1313→                      size={56}
  1314→                      strokeWidth={5}
  1315→                      smSize={72}
  1316→                      color="#f59e0b"
  1317→                      label="الثقة %"
  1318→                      tooltipText="نسبة ثقة الذكاء الاصطناعي في تحليل الملف واقتراحاته. كلما اقتربت من 100% كانت التوصيات أدق."
