     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→@custom-variant xs (&:where(@media (min-width: 400px)));
     6→
     7→@theme {
     8→  --color-background: var(--background);
     9→  --color-foreground: var(--foreground);
    10→  --font-sans: var(--font-cairo);
    11→  --font-cairo: var(--font-cairo);
    12→  --font-amiri: var(--font-amiri);
    13→  --font-mono: var(--font-cairo);
    14→  --color-sidebar-ring: var(--sidebar-ring);
    15→  --color-sidebar-border: var(--sidebar-border);
    16→  --color-sidebar-accent-foreground: var(--sidebar-accent-foreground);
    17→  --color-sidebar-accent: var(--sidebar-accent);
    18→  --color-sidebar-primary-foreground: var(--sidebar-primary-foreground);
    19→  --color-sidebar-primary: var(--sidebar-primary);
    20→  --color-sidebar-foreground: var(--sidebar-foreground);
    21→  --color-sidebar: var(--sidebar);
    22→  --color-chart-5: var(--chart-5);
    23→  --color-chart-4: var(--chart-4);
    24→  --color-chart-3: var(--chart-3);
    25→  --color-chart-2: var(--chart-2);
    26→  --color-chart-1: var(--chart-1);
    27→  --color-ring: var(--ring);
    28→  --color-input: var(--input);
    29→  --color-border: var(--border);
    30→  --color-destructive: var(--destructive);
    31→  --color-accent-foreground: var(--accent-foreground);
    32→  --color-accent: var(--accent);
    33→  --color-muted-foreground: var(--muted-foreground);
    34→  --color-muted: var(--muted);
    35→  --color-secondary-foreground: var(--secondary-foreground);
    36→  --color-secondary: var(--secondary);
    37→  --color-primary-foreground: var(--primary-foreground);
    38→  --color-primary: var(--primary);
    39→  --color-popover-foreground: var(--popover-foreground);
    40→  --color-popover: var(--popover);
    41→  --color-card-foreground: var(--card-foreground);
    42→  --color-card: var(--card);
    43→  --radius-sm: calc(var(--radius) - 4px);
    44→  --radius-md: calc(var(--radius) - 2px);
    45→  --radius-lg: var(--radius);
    46→  --radius-xl: calc(var(--radius) + 4px);
    47→  /* Tayf Gold Palette — default (light mode) values */
    48→  --color-gold-50: #fefcf3;
    49→  --color-gold-100: #fdf6e3;
    50→  --color-gold-200: #f8e8b8;
    51→  --color-gold-300: #f0d58a;
    52→  --color-gold-400: #e8c060;
    53→  --color-gold-500: #d4a853;
    54→  --color-gold-600: #b8923a;
    55→  --color-gold-700: #9a7830;
    56→  --color-gold-800: #7a5e28;
    57→  --color-gold-900: #5c4420;
    58→  --color-gold-950: #3a2a14;
    59→  /* Tayf Dark Palette — default (light mode) values.
    60→     These are overridden in :root (dark) and .light below.
    61→     Using @theme (not inline) so utilities reference var() and respect overrides. */
    62→  --color-dark-50: #f5f5f5;
    63→  --color-dark-100: #e0e0e0;
    64→  --color-dark-200: #b0b0b0;
    65→  --color-dark-300: #808080;
    66→  --color-dark-400: #606060;
    67→  --color-dark-500: #454545;
    68→  --color-dark-600: #353535;
    69→  --color-dark-700: #252525;
    70→  --color-dark-800: #1a1a1a;
    71→  --color-dark-900: #111111;
    72→  --color-dark-950: #0d0d0d;
    73→}
    74→
    75→/* ==========================================================================
    76→   DARK THEME (Default) — Premium Dark with Gold Accents
    77→   ========================================================================== */
    78→:root {
    79→  --radius: 0.75rem;
    80→  --background: #0a0a0b;
    81→  --foreground: #e8e4dc;
    82→  --card: #141416;
    83→  --card-foreground: #e8e4dc;
    84→  --popover: #141416;
    85→  --popover-foreground: #e8e4dc;
    86→  --primary: #d4a853;
    87→  --primary-foreground: #0a0a0b;
    88→  --secondary: #1e1e22;
    89→  --secondary-foreground: #e8e4dc;
    90→  --muted: #1e1e22;
    91→  --muted-foreground: #7a7568;
    92→  --accent: #251e12;
    93→  --accent-foreground: #e8e4dc;
    94→  --destructive: #ef4444;
    95→  --border: rgba(255, 255, 255, 0.08);
    96→  --input: rgba(255, 255, 255, 0.1);
    97→  --ring: #d4a853;
    98→  --chart-1: #d4a853;
    99→  --chart-2: #e8c060;
   100→  --chart-3: #b8923a;
   101→  --chart-4: #f0d58a;
   102→  --chart-5: #9a7830;
   103→  --sidebar: #0e0e10;
   104→  --sidebar-foreground: #a8a29e;
   105→  --sidebar-primary: #d4a853;
   106→  --sidebar-primary-foreground: #0a0a0b;
   107→  --sidebar-accent: #1a1814;
   108→  --sidebar-accent-foreground: #e8e4dc;
   109→  --sidebar-border: rgba(255, 255, 255, 0.06);
   110→  --sidebar-ring: #d4a853;
   111→
   112→  /* Dark palette — INVERTED for dark mode (text becomes light, surfaces become dark) */
   113→  --color-dark-50: #1c1c1f;
   114→  --color-dark-100: #27272a;
   115→  --color-dark-200: #3f3f46;
   116→  --color-dark-300: #52525b;
   117→  --color-dark-400: #71717a;
   118→  --color-dark-500: #a1a1aa;
   119→  --color-dark-600: #b4b4bc;
   120→  --color-dark-700: #c8c8d0;
   121→  --color-dark-800: #dcdce4;
   122→  --color-dark-900: #111111;
   123→  --color-dark-950: #0d0d0d;
   124→
   125→  /* Colored icon surfaces for dark mode */
   126→  --color-gold-50: #29200f;
   127→  --color-gold-100: #362a15;
   128→  --color-gold-200: #4a3a1e;
   129→  --color-sky-50: #0c1a2e;
   130→  --color-sky-100: #122240;
   131→  --color-emerald-50: #07201a;
   132→  --color-emerald-100: #0a2e22;
   133→  --color-rose-50: #2a0f0f;
   134→  --color-rose-100: #3a1515;
   135→  --color-amber-50: #2a1c0a;
   136→  --color-amber-100: #3a2810;
   137→  --color-violet-50: #1a0f2e;
   138→  --color-violet-100: #251840;
   139→}
   140→
   141→/* ==========================================================================
   142→   LIGHT THEME — Warm Cream with Gold Accents
   143→   ========================================================================== */
   144→.light {
   145→  --background: #faf8f2;
   146→  --foreground: #1a1510;
   147→  --card: #ffffff;
   148→  --card-foreground: #1a1510;
   149→  --popover: #ffffff;
   150→  --popover-foreground: #1a1510;
   151→  --primary: #b8923a;
   152→  --primary-foreground: #ffffff;
   153→  --secondary: #f5f0e5;
   154→  --secondary-foreground: #3a3020;
   155→  --muted: #ede8dc;
   156→  --muted-foreground: #7a7060;
   157→  --accent: #fdf6e3;
   158→  --accent-foreground: #3a3020;
   159→  --destructive: #dc2626;
   160→  --border: rgba(0, 0, 0, 0.08);
   161→  --input: rgba(0, 0, 0, 0.08);
   162→  --ring: #b8923a;
   163→  --chart-1: #b8923a;
   164→  --chart-2: #d4a853;
   165→  --chart-3: #9a7830;
   166→  --chart-4: #e8c060;
   167→  --chart-5: #7a5e28;
   168→  --sidebar: #f5f0e5;
   169→  --sidebar-foreground: #4a4030;
   170→  --sidebar-primary: #b8923a;
   171→  --sidebar-primary-foreground: #ffffff;
   172→  --sidebar-accent: #ede8dc;
   173→  --sidebar-accent-foreground: #3a3020;
   174→  --sidebar-border: rgba(184, 146, 58, 0.15);
   175→  --sidebar-ring: #b8923a;
   176→
   177→  /* Dark palette — normal grays for light mode */
   178→  --color-dark-50: #f5f5f5;
   179→  --color-dark-100: #e0e0e0;
   180→  --color-dark-200: #b0b0b0;
   181→  --color-dark-300: #808080;
   182→  --color-dark-400: #606060;
   183→  --color-dark-500: #454545;
   184→  --color-dark-600: #353535;
   185→  --color-dark-700: #252525;
   186→  --color-dark-800: #1a1a1a;
   187→  --color-dark-900: #111111;
   188→  --color-dark-950: #0d0d0d;
   189→
   190→  /* Colored icon surfaces for light mode */
   191→  --color-gold-50: #fefcf3;
   192→  --color-gold-100: #fdf6e3;
   193→  --color-gold-200: #f8e8b8;
   194→  --color-sky-50: #f0f9ff;
   195→  --color-sky-100: #e0f2fe;
   196→  --color-emerald-50: #ecfdf5;
   197→  --color-emerald-100: #d1fae5;
   198→  --color-rose-50: #fff1f2;
   199→  --color-rose-100: #ffe4e6;
   200→  --color-amber-50: #fffbeb;
   201→  --color-amber-100: #fef3c7;
   202→  --color-violet-50: #f5f3ff;
   203→  --color-violet-100: #ede9fe;
   204→}
   205→
   206→@layer base {
   207→  * {
   208→    @apply border-border outline-ring/50;
   209→  }
   210→  html,
   211→  body {
   212→    @apply bg-background text-foreground overflow-x-hidden;
   213→    font-feature-settings: "kern", "liga", "calt";
   214→  }
   215→  *, *::before, *::after {
   216→    box-sizing: border-box;
   217→  }
   218→  /* منع التمرير الأفقي على جميع المستويات */
   219→  #__next, main, [dir="rtl"] > div, [dir="rtl"] > div > div {
   220→    overflow-x: hidden;
   221→  }
   222→  .font-amiri {
   223→    font-family: var(--font-amiri), serif;
   224→  }
   225→  .font-cairo {
   226→    font-family: var(--font-cairo), sans-serif;
   227→  }
   228→  /* مساحة آمنة للشريط السفلي على الأجهزة ذات النوتش (iPhone X+) */
   229→  .safe-area-pb {
   230→    padding-bottom: env(safe-area-inset-bottom, 0px);
   231→  }
   232→  .safe-area-pt {
   233→    padding-top: env(safe-area-inset-top, 0px);
   234→  }
   235→  /* إخفاء العناصر عند الطباعة */
   236→  .no-print {
   237→    @media print {
   238→      display: none !important;
   239→    }
   240→  }
   241→}
   242→
   243→/* ===== ضبط حجم الخطوط على الهاتف ===== */
   244→@media (max-width: 640px) {
   245→  html {
   246→    font-size: 15px;
   247→  }
   248→  .text-xs {
   249→    font-size: 0.8rem;
   250→    line-height: 1.4;
   251→  }
   252→}
   253→
   254→/* Smooth scrolling */
   255→html {
   256→  scroll-behavior: smooth;
   257→}
   258→
   259→/* ==========================================================================
   260→   SCROLLBAR — Gold-themed
   261→   ========================================================================== */
   262→.custom-scroll::-webkit-scrollbar {
   263→  width: 6px;
   264→  height: 6px;
   265→}
   266→.custom-scroll::-webkit-scrollbar-track {
   267→  background: transparent;
   268→}
   269→.custom-scroll::-webkit-scrollbar-thumb {
   270→  background: rgba(212, 168, 83, 0.25);
   271→  border-radius: 999px;
   272→}
   273→.custom-scroll::-webkit-scrollbar-thumb:hover {
   274→  background: rgba(212, 168, 83, 0.45);
   275→}
   276→
