     1→   752→  async function handleSubmit() {
     2→   753→    if (!serviceType || !pricing || !finalPricing) return;
     3→   754→    setSubmitting(true);
     4→   755→    try {
     5→   756→      const res = await fetch("/api/orders", {
     6→   757→        method: "POST",
     7→   758→        headers: { "Content-Type": "application/json" },
     8→   759→        body: JSON.stringify({
     9→   760→          serviceType,
    10→   761→          fileName: fileName || null,
    11→   762→          fileType: fileType || null,
    12→   763→          fileSize: fileSize || null,
    13→   764→          fileData: fileDataUrl || null,
    14→   765→          smartAnalysis: analysis
    15→   766→            ? {
    16→   767→                detectedService: analysis.detectedService,
    17→   768→                detectedServiceName: analysis.detectedServiceName,
    18→   769→                pageCount: analysis.pageCount,
    19→   770→                suggestedColor: analysis.suggestedColor,
    20→   771→                suggestedPaperSize: analysis.suggestedPaperSize,
    21→   772→                suggestedPaperType: analysis.suggestedPaperType,
    22→   773→                suggestedBinding: analysis.suggestedBinding,
    23→   774→                confidence: analysis.confidence,
    24→   775→                insights: analysis.insights,
    25→   776→              }
    26→   777→            : null,
    27→   778→          options: {
    28→   779→            pages,
    29→   780→            copies,
    30→   781→            notes,
    31→   782→            printRange,
    32→   783→            pageRange: printRange === "custom" ? pageRange : undefined,
    33→   784→            totalPages,
    34→   785→            appliedOffer: appliedOffer
    35→   786→              ? {
    36→   787→                  code: appliedOffer.code,
    37→   788→                  title: appliedOffer.title,
    38→   789→                  type: appliedOffer.type,
    39→   790→                  discountPercent: appliedOffer.discountPercent,
    40→   791→                  freeService: appliedOffer.freeService,
    41→   792→                  freeProduct: appliedOffer.freeProduct,
    42→   793→                }
    43→   794→              : null,
    44→   795→            ...specOptions, // كل الخيارات المخصصة (color, paperType, lamination, etc.)
    45→   796→          },
    46→   797→          customer: {
    47→   798→            name: custName,
    48→   799→            phone: custPhone,
    49→   800→            whatsapp: custWhatsapp,
    50→   801→            email: custEmail,
    51→   802→            deliveryMethod: custDelivery,
    52→   803→            address: custAddress,
    53→   804→          },
    54→   805→          delivery: { mode: deliveryMode, date: deliveryDate, timeSlot: deliveryTimeSlot, notes: deliveryNotes || undefined },
    55→   806→          // السعر النهائي بعد تطبيق العرض
    56→   807→          finalTotal: finalPricing.total,
    57→   808→          appliedOfferCode: appliedOffer?.code || null,
    58→   809→        }),
    59→   810→      });
    60→   811→      if (!res.ok) throw new Error("فشل إرسال الطلب");
    61→   812→      const order = await res.json();
    62→   813→      toast.success("تم استلام طلبك بنجاح! 🎉");
    63→   814→      onCreated({
