     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "",
     5→    "external": {
     6→      "alternate": {
     7→        "https://hanyhussain.libsyn.com/rss": {
     8→          "title": "Hany Hussain Podcast",
     9→          "type": "application/rss+xml"
    10→        }
    11→      },
    12→      "apple-touch-icon": {
    13→        "https://sites.beamly.com/6592880ed8fb77bafb0c307d/media/3bdbc0407a2ddbda61c5.png": {}
    14→      },
    15→      "canonical": {
    16→        "https://share.google/404?path=%2Fsagywcnh7uoyvxstw": {}
    17→      },
    18→      "dns-prefetch": {
    19→        "https://assets.beamly.com/": {
    20→          "fetchpriority": "high"
    21→        },
    22→        "https://fonts.googleapis.com/": {
    23→          "fetchpriority": "auto"
    24→        }
    25→      },
    26→      "icon": {
    27→        "https://sites.beamly.com/6592880ed8fb77bafb0c307d/media/3bdbc0407a2ddbda61c5.png": {}
    28→      },
    29→      "preconnect": {
    30→        "https://assets.beamly.com/": {
    31→          "crossorigin": "",
    32→          "fetchpriority": "high"
    33→        },
    34→        "https://fonts.gstatic.com/": {
    35→          "crossorigin": "",
    36→          "fetchpriority": "auto"
    37→        },
    38→        "https://images.beamly.com/": {
    39→          "crossorigin": "",
    40→          "fetchpriority": "auto"
    41→        }
    42→      },
    43→      "preload": {
    44→        "https://fonts.googleapis.com/css?family=Inter:300,regular,700&display=swap": {
    45→          "as": "style",
    46→          "crossorigin": ""
    47→        },
    48→        "https://fonts.googleapis.com/css?family=Lexend:300,regular,700&display=swap": {
    49→          "as": "style",
    50→          "crossorigin": ""
    51→        }
    52→      }
    53→    },
